940,46.1,14.66,0
950,45.6,14.7,0
950,45.1,14.69,0
950,45.6,14.67,0
950,46.1,14.69,0
950,45.6,14.69,0
950,45.1,14.69,0
950,44.6,14.66,0
950,44.1,14.64,0
950,45.1,14.63,0
950,46.1,14.64,0
960,45.6,14.67,0
970,45.1,14.64,0
960,45.6,14.64,0
950,46.1,14.64,0
950,45.6,14.64,0
940,45.1,14.63,0
940,44.6,14.6,0
940,44.1,14.57,0
950,45.1,14.55,0
950,46.1,14.57,0
960,45.6,14.6,0
960,45.1,14.77,0
950,45.1,14.77,0
930,45.1,14.66,0
940,45.1,14.6,0
940,45.1,14.49,0
950,45.1,14.57,0
960,45.1,14.57,0
920,45.1,14.55,0
880,45.1,14.54,0
860,47.1,14.57,0
840,49.1,14.57,0
800,49.6,14.6,0
750,50.1,14.63,0
720,52.6,14.6,0.2
690,55.1,14.52,0.4
670,56.1,14.48,0.4
640,57.1,14.48,0.4
650,58.6,14.42,0.4
650,60.1,14.36,0.4
700,60.6,14.24,0.6
750,61.1,14.19,0.8
800,59.1,14.19,1.2
840,57.1,14.14,1.6
870,55.1,13.97,1.6
900,53.1,13.99,1.6
870,52.6,13.99,1.6
830,52.1,14.11,1.6
810,53.1,14.2,1.8
780,54.1,14.29,2
750,55.6,14.38,4.1
710,57.1,14.49,6.3
730,60.1,14.54,6.8
750,63.1,14.54,7.4
860,62.6,14.57,7.6
970,62.1,14.7,7.8
1050,59.1,14.76,7.8
1130,56.1,14.77,7.8
1180,54.6,14.77,7.8
1220,53.1,14.73,7.8
1220,51.6,14.67,7.8
1210,50.1,14.66,7.8
1180,49.6,14.71,7.8
1150,49.1,14.69,7.8
1130,50.1,14.89,7.8
1100,51.1,14.96,7.8
1110,51.6,15.19,7.8
1110,52.1,15.38,7.8
1110,52.6,15.49,7.8
1100,53.1,15.51,7.8
1100,52.6,15.48,7.8
1100,52.1,15.46,7.8
1100,52.6,15.46,7.8
1100,53.1,15.41,7.8
1110,52.6,15.38,7.8
1120,52.1,15.42,7.8
1130,52.1,15.36,7.8
1130,52.1,15.39,7.8
1150,51.1,15.32,7.8
1160,50.1,15.24,7.8
1180,50.1,15.23,7.8
1200,50.1,15.2,7.8
1200,49.6,15.14,7.8
1190,49.1,15.14,7.8
1190,49.1,15.2,7.8
1180,49.1,15.19,7.8
1180,49.1,15.16,7.8
1170,49.1,15.14,7.8
1170,50.1,15.16,7.8
1170,51.1,15.13,7.8
1180,50.6,15.21,7.6
1190,50.1,15.21,7.4
1190,50.1,15.23,7.6
1190,50.1,15.21,7.8
1200,49.6,15.23,7.8
1210,49.1,15.19,7.8
1220,49.1,15.08,7.6
1230,49.1,15.11,7.4
1240,48.6,15.13,7.4
1240,48.1,15.1,7.4
1240,48.1,15.13,7.4
1240,48.1,15.11,7.4
1240,48.6,15.02,7.4
1240,49.1,15.01,7.4
1240,48.6,15.02,7.4
1240,48.1,15.01,7.4
1240,48.6,15.04,7.4
1240,49.1,15.04,7.4
1250,48.6,15.08,7.4
1260,48.1,15.1,7.4
1260,48.1,15.08,7.4
1260,48.1,15.08,7.4
1270,48.1,15.07,7.4
1270,48.1,14.99,7.4
1270,47.6,14.99,7.4
1260,47.1,14.99,7.4
1270,47.1,14.99,7.4
1270,47.1,14.98,7.4
1270,47.1,14.98,7.2
1270,47.1,14.91,7
1280,47.1,14.91,7
1280,47.1,14.92,7
1280,46.6,14.88,7
1280,46.1,14.96,7
1280,46.1,14.95,7
1280,46.1,14.91,7
1290,46.1,14.89,6.6
1290,46.1,14.85,6.3
1280,46.1,14.89,6.1
1260,46.1,14.83,5.9
1260,45.6,14.79,5.9
1250,45.1,14.79,5.9
1250,45.1,14.79,5.9
1240,45.1,14.91,5.9
1240,45.1,14.79,5.5
1240,45.1,14.79,5.1
1240,45.1,14.79,5.1
1230,45.1,14.76,5.1
1230,44.6,14.71,4.9
1230,44.1,14.69,4.7
1230,44.1,14.69,4.7
1220,44.1,14.71,4.7
1230,44.1,14.73,4.7
1230,44.1,14.71,4.7
1220,44.1,14.73,4.5
1210,44.1,14.73,4.3
1210,44.1,14.73,4.3
1210,44.1,14.71,4.3
1200,44.1,14.73,3.9
1190,44.1,14.69,3.5
1170,44.1,14.66,3.5
1140,44.1,14.64,3.5
1150,44.1,14.66,3.5
1150,44.1,14.69,3.5
1150,44.1,14.74,3.3
1140,44.1,14.74,3.1
1130,44.1,14.76,3.1
1120,44.1,14.71,3.1
1130,44.6,14.7,3.1
1130,45.1,14.67,3.1
1140,44.6,14.69,3.1
1140,44.1,14.69,3.1
1140,44.1,14.66,3.1
1130,44.1,14.66,3.1
1140,44.1,14.63,3.1
1140,44.1,14.6,3.1
1140,44.1,14.64,3.1
1140,44.1,14.6,3.1
1130,44.1,14.55,2.7
1110,44.1,14.51,2.3
1110,44.1,14.54,2.3
1110,44.1,14.6,2.3
1130,44.1,14.63,2.3
1150,44.1,14.63,2.3
1150,43.6,14.6,2.3
1140,43.1,14.6,2.3
1110,43.6,14.6,2.3
1080,44.1,14.54,2.3
1100,44.1,14.52,2.2
1110,44.1,14.54,2
1100,44.1,14.57,2
1080,44.1,14.6,2
1080,44.1,14.64,2
1080,44.1,14.61,2
1080,44.1,14.58,1.8
1080,44.1,14.55,1.6
1070,44.1,14.57,1.6
1050,44.1,14.57,1.6
1040,44.6,14.61,1.6
1030,45.1,14.6,1.6
1030,44.6,14.63,1.6
1020,44.1,14.67,1.6
1020,44.6,14.67,1.6
1020,45.1,14.66,1.6
1010,45.1,14.64,1.6
1000,45.1,14.63,1.6
1000,45.1,14.69,1.2
990,45.1,14.71,0.8
990,45.1,14.79,0.8
980,45.1,14.77,0.8
980,45.1,14.79,0.8
970,45.1,14.79,0.8
960,45.6,14.79,0.8
940,46.1,14.79,0.8
950,46.6,14.8,0.8
960,47.1,14.79,0.8
940,47.1,14.79,0.8
920,47.1,14.77,0.8
930,47.1,14.76,0.8
940,47.1,14.76,0.8
950,47.1,14.74,0.8
950,47.1,14.7,0.8
960,47.1,14.69,0.8
960,47.1,14.63,0.8
960,46.6,14.67,0.8
950,46.1,14.66,0.8
950,46.6,14.66,0.8
950,47.1,14.71,0.8
950,47.1,14.74,0.8
940,47.1,14.76,0.8
940,47.1,14.77,0.8
940,47.1,14.77,0.8
950,47.1,14.77,0.8
950,47.1,14.76,0.8
950,47.1,14.71,0.8
940,47.1,14.7,0.8
930,47.1,14.71,0.8
920,47.1,14.71,0.8
940,47.1,14.73,0.8
950,47.1,14.74,0.8
940,47.1,14.71,0.8
930,47.1,14.76,0.8
930,47.6,14.74,0.8
920,48.1,14.74,0.8
920,47.6,14.73,0.6
920,47.1,14.74,0.4
930,47.1,14.74,0.4
930,47.1,14.73,0.4
950,47.1,14.71,0.4
960,47.1,14.77,0.4
960,47.1,14.71,0.4
960,47.1,14.73,0.4
950,47.1,14.73,0.4
940,47.1,14.74,0.4
940,47.1,14.76,0.4
930,47.1,14.8,0.4
940,47.6,14.88,0.4
950,48.1,14.85,0.4
950,47.6,14.86,0.4
940,47.1,14.89,0.4
950,47.1,14.88,0.4
950,47.1,14.8,0.4
960,47.1,14.8,0.4
960,47.1,14.8,0.4
960,47.6,14.8,0.4
950,48.1,14.8,0.4
950,47.6,14.8,0.4
950,47.1,14.83,0.4
950,47.6,14.8,0.4
940,48.1,14.79,0.4
940,47.6,14.85,0.4
940,47.1,14.89,0.4
940,46.6,14.83,0.4
940,46.1,14.83,0.4
940,46.6,14.83,0.4
930,47.1,14.82,0.4
920,47.1,14.83,0.4
910,47.1,14.82,0.4
920,47.1,14.76,0.4
920,47.1,14.74,0.4
920,48.1,14.73,0.4
910,49.1,14.73,0.4
900,48.6,14.73,0.4
890,48.1,14.71,0.4
880,48.6,14.69,0.4
870,49.1,14.64,0.4
870,48.6,14.61,0.4
860,48.1,14.6,0.4
850,49.1,14.57,0.4
830,50.1,14.52,0.4
820,51.1,14.48,0.4
800,52.1,14.39,0.4
800,52.1,14.35,0.4
800,52.1,14.23,0.4
800,52.6,14.2,0.4
800,53.1,14.1,0.4
790,53.6,14.01,0.4
770,54.1,14.01,0.4
800,53.6,14.02,0.4
830,53.1,14.05,0.4
850,52.6,13.99,0.4
860,52.1,13.97,0.4
880,51.6,13.98,0.4
890,51.1,14.02,0.4
890,50.1,14.07,0.4
890,49.1,14.07,0.4
900,49.1,14.1,0.6
900,49.1,14.16,0.8
900,49.6,14.19,0.8
890,50.1,14.29,0.8
900,49.6,14.36,1.2
900,49.1,14.41,1.6
910,49.6,14.42,1.8
910,50.1,14.39,2
920,50.6,14.38,3.1
930,51.1,14.38,4.3
930,51.6,14.44,5.1
930,52.1,14.48,5.9
970,52.1,14.58,5.9
1010,52.1,14.7,5.9
1080,51.6,14.8,5.9
1150,51.1,14.95,5.9
1170,50.1,15.11,5.9
1190,49.1,15.2,5.9
1220,48.1,15.02,6.1
1250,47.1,14.94,6.3
1240,47.1,14.86,6.3
1230,47.1,14.82,6.3
1240,46.6,14.83,6.3
1240,46.1,14.91,6.3
1240,46.6,14.92,6.3
1230,47.1,14.94,6.3
1240,46.6,14.89,6.6
1250,46.1,14.88,7
1260,46.6,15.01,7.2
1260,47.1,14.94,7.4
1270,47.1,14.95,7.4
1270,47.1,14.94,7.4
1280,47.1,14.95,7.6
1290,47.1,14.94,7.8
1310,47.1,14.94,7.8
1330,47.1,14.85,7.8
1330,47.1,14.83,7.8
1330,47.1,14.83,7.8
1330,47.1,14.8,7.8
1330,47.1,14.77,7.8
1350,47.1,14.79,8.2
1360,47.1,14.82,8.6
1360,47.1,14.79,8.6
1350,47.1,14.82,8.6
1360,47.1,14.8,8.6
1360,47.1,14.79,8.6
1370,47.1,14.79,8.6
1380,47.1,14.82,8.6
1370,47.1,14.79,8.6
1360,47.1,14.71,8.6
1370,47.1,14.7,8.6
1370,47.1,14.63,8.6
1370,47.1,14.66,8.6
1370,47.1,14.7,8.6
1380,47.1,14.69,8.6
1390,47.1,14.7,8.6
1410,47.1,14.67,8.6
1420,47.1,14.67,8.6
1430,47.1,14.69,8.8
1430,47.1,14.69,9
1420,46.6,14.71,9
1410,46.1,14.77,9
1410,46.6,14.76,9
1410,47.1,14.7,9
1420,47.1,14.73,9
1430,47.1,14.79,9
1430,47.1,14.76,9
1430,47.1,14.76,9
1430,47.1,14.71,9
1430,47.1,14.73,9
1440,47.1,14.71,9
1440,47.1,14.69,9
1440,46.6,14.67,9
1440,46.1,14.7,9
1450,46.1,14.7,9
1450,46.1,14.73,9
1460,46.1,14.89,9
1460,46.1,14.73,9
1460,46.6,14.74,9
1450,47.1,14.73,9
1460,46.6,14.79,9.4
1470,46.1,14.82,9.8
1470,46.1,14.8,9.4
1460,46.1,14.83,9
1460,46.1,14.83,9
1460,46.1,14.85,9
1470,46.1,14.82,9
1480,46.1,14.82,9
1490,45.6,14.85,9
1500,45.1,14.85,9
1510,44.6,14.86,9
1510,44.1,14.79,9
1520,44.1,14.8,9
1520,44.1,14.88,9
1510,44.6,14.99,9.4
1500,45.1,15.1,9.8
1500,45.1,15.08,10.2
1490,45.1,15.1,10.6
1500,46.1,15.07,11.5
1500,47.1,15.08,12.5
1550,47.6,15.2,12.5
1600,48.1,15.13,12.5
1610,46.6,15.1,12.5
1610,45.1,15.19,12.5
1620,45.6,15.23,12.5
1620,46.1,15.29,12.5
1620,45.1,15.46,12.5
1620,44.1,15.64,12.5
1620,44.6,15.85,12.5
1620,45.1,15.89,12.5
1630,45.1,15.83,12.5
1630,45.1,15.85,12.5
1640,44.6,15.79,12.5
1640,44.1,15.79,12.5
1640,44.6,15.79,12.5
1630,45.1,15.83,12.5
1640,44.6,15.85,12.5
1650,44.1,15.83,12.5
1650,44.1,15.8,12.5
1650,44.1,15.83,12.5
1650,44.6,15.88,12.5
1650,45.1,15.79,12.5
1660,45.1,15.8,12.5
1670,45.1,15.86,12.5
1670,44.6,15.88,12.5
1670,44.1,15.86,12.5
1680,44.1,15.96,12.5
1680,44.1,15.89,12.5
1690,43.6,15.83,12.5
1690,43.1,15.86,12.5
1700,43.6,15.83,12.5
1700,44.1,15.8,12.5
1690,44.1,15.82,12.5
1680,44.1,15.85,12.5
1650,44.1,15.83,12.5
1620,44.1,15.95,12.5
1550,46.1,15.98,12.5
1470,48.1,16.02,12.5
1460,48.6,16.1,12.5
1440,49.1,15.99,12.5
1460,50.1,15.74,12.5
1470,51.1,15.39,12.5
1480,50.6,15.14,12.5
1480,50.1,14.94,12.5
1510,49.6,14.89,12.5
1530,49.1,14.86,12.5
1530,48.6,14.86,12.5
1530,48.1,14.83,12.5
1520,48.6,14.89,12.5
1510,49.1,15.01,12.5
1510,49.1,15.11,12.5
1510,49.1,15.17,12.5
1520,49.1,14.98,12.5
1520,49.1,15.04,12.5
1530,48.6,14.99,12.5
1530,48.1,14.99,12.5
1530,48.1,15.05,12.5
1520,48.1,15.05,12.5
1520,48.1,15.05,12.5
1510,48.1,15.11,12.5
1510,48.6,15.23,12.5
1510,49.1,15.2,12.5
1520,48.6,15.08,12.5
1530,48.1,15.05,12.5
1530,48.6,15.01,12.5
1530,49.1,14.99,12.5
1540,48.6,15.07,12.1
1540,48.1,15.05,11.7
1550,48.1,15.04,11.7
1550,48.1,15.07,11.7
1550,48.1,15.07,11.7
1550,48.1,15.1,11.7
1550,47.6,15.19,11.7
1540,47.1,15.16,11.7
1540,47.6,15.21,11.5
1530,48.1,15.24,11.3
1530,47.6,15.29,11.3
1530,47.1,15.29,11.3
1530,47.1,15.24,11.3
1520,47.1,15.23,11.3
1500,47.6,15.23,11.3
1480,48.1,15.17,11.3
1480,48.1,15.11,10.9
1480,48.1,15.05,10.6
1490,48.1,14.96,10.6
1490,48.1,14.89,10.6
1480,48.1,14.83,10.6
1470,48.1,14.88,10.6
1460,48.1,14.86,10.6
1440,48.1,14.89,10.6
1440,48.1,14.91,10.6
1430,48.1,14.86,10.6
1430,49.1,14.8,10.4
1420,50.1,14.76,10.2
1410,49.6,14.76,10
1390,49.1,14.73,9.8
1380,49.1,14.73,9.4
1370,49.1,14.7,9
1360,48.6,14.73,8.8
1340,48.1,14.7,8.6
1330,48.1,14.7,8.6
1320,48.1,14.71,8.6
1320,47.6,14.76,6.8
1310,47.1,14.76,5.1
1300,45.6,14.76,4.7
1280,44.1,14.77,4.3
1220,44.1,14.76,4.3
1160,44.1,14.69,4.3
1120,45.1,14.64,4.3
1070,46.1,14.6,4.3
1010,47.1,14.61,4.3
940,48.1,14.67,4.3
930,49.1,14.77,4.3
920,50.1,14.94,4.3
910,50.6,15.07,4.3
900,51.1,15.17,4.3
940,51.1,15.16,4.3
980,51.1,15.16,4.3
1000,51.1,15.08,4.3
1010,51.1,15.04,4.3
1040,50.1,15.02,4.3
1060,49.1,15.01,4.3
1060,48.6,15.01,4.3
1050,48.1,15.01,4.3
1060,48.1,14.99,4.3
1060,48.1,14.98,4.3
1040,48.6,15.1,4.3
1020,49.1,14.92,4.3
1010,49.1,14.95,4.3
990,49.1,14.98,4.3
990,49.1,15.05,5.1
980,49.1,15.13,5.9
990,50.1,15.19,6.5
990,51.1,15.24,7
1050,52.6,15.24,7.8
1100,54.1,15.3,8.6
1150,53.1,15.38,8.6
1200,52.1,15.43,8.6
1260,51.6,15.36,8.8
1310,51.1,15.3,9
1320,50.1,15.14,9
1330,49.1,15.04,9
1330,49.1,14.99,9
1320,49.1,14.98,9
1330,49.1,14.91,9
1330,49.1,14.86,9
1340,49.6,14.82,9.6
1340,50.1,14.88,10.2
1350,50.1,14.91,10.2
1350,50.1,14.95,10.2
1370,49.6,14.89,10.4
1380,49.1,14.89,10.6
1400,49.1,14.91,10.6
1410,49.1,14.88,10.6
1430,49.6,14.79,11.1
1440,50.1,14.73,11.7
1450,49.6,14.67,12.1
1450,49.1,14.67,12.5
1480,50.1,14.67,13.5
1500,51.1,14.71,14.5
1540,51.1,14.77,14.9
1570,51.1,14.79,15.2
1580,50.6,14.83,15.4
1590,50.1,14.91,15.6
1610,49.6,15.23,15.6
1620,49.1,15.2,15.6
1630,49.6,15.38,15.6
1630,50.1,15.33,15.6
1640,49.6,15.32,15.6
1650,49.1,15.45,15.6
1650,49.1,15.99,15.6
1650,49.1,15.49,15.6
1670,48.1,15.52,15.6
1680,47.1,15.54,15.6
1680,48.1,15.58,15.6
1680,49.1,15.58,15.6
1680,48.6,15.6,15.6
1680,48.1,15.6,15.6
1690,48.1,15.6,15.6
1690,48.1,15.58,15.6
1700,47.6,15.55,15.6
1710,47.1,15.54,15.6
1720,47.1,15.46,15.6
1720,47.1,15.43,15.6
1730,47.1,15.43,15.6
1730,47.1,15.41,15.6
1740,46.6,15.39,15.6
1740,46.1,15.36,15.6
1750,46.1,15.36,15.6
1760,46.1,15.32,15.6
1760,46.1,15.24,15.6
1760,46.1,15.14,15.6
1760,45.6,15.04,15.4
1760,45.1,14.88,15.2
1760,45.1,15.1,14.7
1760,45.1,15.07,14.1
1750,44.6,15.04,13.3
1740,44.1,14.88,12.5
1730,43.6,15.01,11.9
1710,43.1,15.24,11.3
1690,43.6,15.45,11.3
1660,44.1,15.6,11.3
1660,43.1,15.64,10.8
1660,41.9,15.64,10.2
1640,41.9,15.74,10
1620,41.9,15.85,9.8
1620,41.4,16.04,9.4
1610,40.9,15.95,9
1530,40.9,15.96,9
1440,40.9,15.96,9
1400,42.6,15.88,8
1360,44.1,15.88,7
1310,44.6,15.89,7
1260,45.1,15.73,7
1250,46.1,15.36,7
1240,47.1,15.14,7
1260,47.1,14.94,7
1270,47.1,14.86,7
1270,47.1,14.86,7
1270,47.1,14.88,7
1270,47.1,14.83,7
1270,47.1,14.79,7
1270,47.1,14.77,7
1260,47.1,14.79,7
1260,47.1,14.82,6.6
1250,47.1,14.83,6.3
1240,46.6,14.82,6.1
1220,46.1,14.79,5.9
1220,46.6,14.82,5.5
1210,47.1,14.8,5.1
1180,46.6,14.82,5.1
1140,46.1,14.82,5.1
1130,46.6,14.8,4.9
1120,47.1,14.8,4.7
1090,47.6,14.83,4.7
1050,48.1,14.85,4.7
1040,48.1,14.86,4.5
1030,48.1,14.88,4.3
1010,48.6,14.98,4.3
980,49.1,15.1,4.3
980,48.6,15.13,3.7
970,48.1,15.19,3.1
960,48.1,15.29,2.7
940,48.1,15.29,2.3
940,48.6,15.24,2.3
940,49.1,15.19,2.3
950,48.6,15.13,2.2
960,48.1,15.1,2
950,48.6,15.02,2
940,49.1,14.95,2
950,48.6,14.96,2
950,48.1,14.96,2
930,48.1,14.88,2
900,48.1,14.82,2
900,48.6,14.76,2
900,49.1,14.77,2
910,49.6,14.77,2
920,50.1,14.79,2
920,50.1,14.79,2
920,50.1,14.76,2
920,49.6,14.7,2
920,49.1,14.63,2
920,49.1,14.66,2
910,49.1,14.66,2
920,49.1,14.61,2
920,49.1,14.58,2
930,49.1,14.64,2
940,49.1,14.63,2
930,49.1,14.63,2
920,49.1,14.63,2
920,49.1,14.67,2
910,49.1,14.7,2
910,49.1,14.73,2
910,49.1,14.74,2
920,49.1,14.74,2
920,49.1,14.71,2
920,49.6,14.67,2
920,50.1,14.64,2
920,50.1,14.66,2
910,50.1,14.66,2
910,50.1,14.67,2
900,50.1,14.67,2
900,50.6,14.71,2
900,51.1,14.74,2
900,51.1,14.7,2
900,51.1,14.64,2
900,50.6,14.61,2
900,50.1,14.58,2
910,50.6,14.51,2
910,51.1,14.52,2
920,50.6,14.52,2
920,50.1,14.52,2
930,49.6,14.54,2
940,49.1,14.58,2
930,49.1,14.63,2
910,49.1,14.66,2
910,49.6,14.69,2
900,50.1,14.7,2
890,50.1,14.69,2
870,50.1,14.71,2
860,51.1,14.76,2
850,52.1,14.73,2
850,52.1,14.73,2
840,52.1,14.66,2
840,52.6,14.58,2
830,53.1,14.51,2
860,53.1,14.45,2.2
880,53.1,14.41,2.3
890,53.1,14.33,3.3
890,53.1,14.29,4.3
910,54.1,14.26,5.1
920,55.1,14.26,5.9
960,55.1,14.36,6.1
990,55.1,14.51,6.3
1030,54.1,14.63,6.6
1070,53.1,14.82,7
1110,52.6,15.07,7
1140,52.1,15.27,7
1160,51.6,15.35,7.2
1180,51.1,15.32,7.4
1200,50.6,15.19,7.4
1220,50.1,15.11,7.4
1220,49.6,15.07,7.4
1220,49.1,15.02,7.4
1220,48.6,15.04,7.6
1220,48.1,15.02,7.8
1220,48.6,14.98,8.4
1220,49.1,14.94,9
1240,49.6,14.94,9
1250,50.1,15.04,9
1270,49.6,15.2,9.4
1280,49.1,15.23,9.8
1300,49.6,15.17,9.8
1320,50.1,15.16,9.8
1330,49.6,15.17,10
1340,49.1,15.11,10.2
1350,49.6,14.99,10.2
1360,50.1,14.96,10.2
1370,50.1,14.88,10.4
1370,50.1,14.8,10.6
1380,50.1,14.76,10.9
1390,50.1,14.76,11.3
1400,50.6,14.73,11.5
1410,51.1,14.79,11.7
1430,50.6,14.74,11.7
1440,50.1,14.6,11.7
1440,49.6,14.64,11.7
1440,49.1,14.58,11.7
1450,49.6,14.63,12.1
1450,50.1,14.66,12.5
1460,50.6,14.7,12.9
1470,51.1,14.67,13.3
1480,51.1,14.71,13.7
1490,51.1,14.77,14.1
1520,51.1,14.73,14.1
1540,51.1,14.7,14.1
1560,50.1,14.71,14.3
1570,49.1,14.76,14.5
1580,49.1,14.96,14.5
1590,49.1,15.17,14.5
1600,48.1,15.23,14.5
1600,47.1,15.3,14.5
1610,47.6,15.32,14.9
1620,48.1,15.35,15.2
1620,48.1,15.27,15.4
1620,48.1,15.38,15.6
1630,48.6,15.41,16.3
1640,49.1,15.52,16.9
1670,49.1,15.57,17.1
1690,49.1,15.55,17.3
1710,50.1,15.48,17.5
1730,51.1,15.58,17.7
1760,50.6,15.42,18.1
1780,50.1,15.3,18.5
1800,49.1,15.14,18.5
1810,48.1,14.96,18.5
1820,49.1,14.82,18.5
1820,50.1,14.83,18.5
1840,49.1,14.76,18.5
1860,48.1,14.7,18.5
1870,48.6,14.63,18.7
1870,49.1,14.45,18.9
1880,49.1,14.27,18.9
1890,49.1,14.24,18.9
1900,49.1,14.08,18.9
1900,49.1,13.91,18.9
1910,48.6,13.76,18.9
1920,48.1,13.66,18.9
1930,48.1,13.44,18.9
1930,48.1,13.33,18.9
1940,48.1,13.26,18.9
1950,48.1,13.17,18.9
1960,48.1,13.13,18.9
1970,48.1,13.04,18.9
1980,48.1,12.95,19.3
1980,48.1,12.86,19.6
1990,48.1,12.76,19.6
1990,48.1,12.73,19.6
2000,48.1,12.64,19.6
2000,48.1,12.6,19.6
2010,48.1,12.55,19.6
2010,48.1,12.49,19.6
2020,48.6,12.44,19.6
2030,49.1,12.41,19.6
2040,49.6,12.35,19.8
2040,50.1,12.35,20
2050,49.6,12.38,20
2050,49.1,12.29,20
1960,49.6,12.32,20.2
1870,50.1,12.29,20.4
1860,51.6,12.22,20.8
1840,53.1,12.45,21.2
1840,52.6,13.1,21.2
1840,52.1,13.92,21.2
1850,52.1,14.24,21.2
1850,52.1,14.35,21.2
1860,52.1,14.45,21.2
1870,52.1,14.45,21.2
1880,53.1,14.3,21.2
1880,54.1,14.3,21.2
1890,53.1,14.19,21.4
1890,52.1,14.11,21.6
1890,53.1,14.01,21.6
1890,54.1,13.97,21.6
1900,53.6,13.92,21.6
1910,53.1,13.91,21.6
1910,53.1,13.82,21.6
1910,53.1,13.77,21.6
1910,53.6,13.76,21.6
1910,54.1,13.74,21.6
1920,53.6,13.63,21.6
1920,53.1,13.47,21.6
1920,52.6,13.44,21.6
1920,52.1,13.42,21.6
1920,53.1,13.41,21.6
1920,54.1,13.3,21.6
1930,53.6,13.3,21.4
1930,53.1,13.36,21.2
1940,53.1,13.38,21.2
1940,53.1,13.32,21.2
1940,52.1,13.24,20.8
1930,51.1,13.24,20.4
1920,51.1,13.22,19.5
1910,51.1,13.19,18.5
1910,49.6,13.19,17.7
